description,latitude,longitude,altitude
"Quitman, Arkansas",35.381723,-92.214724,181.0
"Ratcliff, Arkansas",35.306946,-93.888636,130.0
"Ravenden, Arkansas",36.243201,-91.251307,128.0
"Ravenden Springs, Arkansas",36.312705,-91.223265,128.0
"Reader, Arkansas",33.75161,-93.101184,68.0
"Rector, Arkansas",36.264158,-90.293518,90.0
"Redfield, Arkansas",34.439337,-92.188484,95.0
"Reed, Arkansas",33.701672,-91.445758,47.0
"Reyno, Arkansas",36.360899,-90.758993,86.0
"Rison, Arkansas",33.959951,-92.193648,70.0
"Rivervale, Arkansas",35.675877,-90.3445,66.0
"Rockport, Arkansas",34.405268,-92.808592,106.0
"Rockwell, Arkansas",34.464341,-93.133829,143.0
"Roe, Arkansas",34.631101,-91.385963,65.0
"Rogers, Arkansas",36.318085,-94.152287,412.0
"Roland, Arkansas",34.90224,-92.517469,86.0
"Rondo, Arkansas",34.657447,-90.820842,65.0
"Rose Bud, Arkansas",35.321183,-92.076515,227.0
"Rosston, Arkansas",33.588019,-93.286934,113.0
"Rover, Arkansas",34.951824,-93.408964,122.0
"Rudy, Arkansas",35.527455,-94.240384,239.0
"Russell, Arkansas",35.362126,-91.509947,73.0
"Russellville, Arkansas",35.276328,-93.138743,115.0
"Rye, Arkansas",33.750475,-91.998485,58.0
